Barangay,Municipality
Camp 8,Toledo City
Canlumampao,Toledo City
Cantabaco,Toledo City
Capitan Claudio,Toledo City
Carmen,Toledo City
Daanglungsod,Toledo City
Don Andres Soriano (Lutopan),Toledo City
Dumlog,Toledo City
Ibo,Toledo City
Ilihan,Toledo City
Landahan,Toledo City
Loay,Toledo City
Luray II,Toledo City
"Juan Climaco, Sr. (Magdugo)",Toledo City
Gen. Climaco (Malubog),Toledo City
Matab-ang,Toledo City
Media Once,Toledo City
Pangamihan,Toledo City
Poblacion,Toledo City
Poog,Toledo City
Putingbato,Toledo City
Sagay,Toledo City
Sam-ang,Toledo City
Sangi,Toledo City
Santo Niño (Mainggit),Toledo City
Subayon,Toledo City
Talavera,Toledo City
Tungkay,Toledo City
Tubod,Toledo City
Alegria,Tuburan
Amatugan,Tuburan
Antipolo,Tuburan
Apalan,Tuburan
Bagasawe,Tuburan
Bakyawan,Tuburan
Bangkito,Tuburan
Bulwang,Tuburan
Kabangkalan,Tuburan
Kalangahan,Tuburan
Kamansi,Tuburan
Kan-an,Tuburan
Kanlunsing,Tuburan
Kansi,Tuburan
Caridad,Tuburan
Carmelo,Tuburan
Cogon,Tuburan
Colonia,Tuburan
Daan Lungsod,Tuburan
Fortaliza,Tuburan
Ga-ang,Tuburan
Gimama-a,Tuburan
Jagbuaya,Tuburan
Kabkaban,Tuburan
Kagba-o,Tuburan
Kampoot,Tuburan
Kaorasan,Tuburan
Libo,Tuburan
Lusong,Tuburan
Macupa,Tuburan
Mag-alwa,Tuburan
Mag-antoy,Tuburan
Mag-atubang,Tuburan
Maghan-ay,Tuburan
Mangga,Tuburan
Marmol,Tuburan
Molobolo,Tuburan
Montealegre,Tuburan
Putat,Tuburan
San Juan,Tuburan
Sandayong,Tuburan
Santo Niño,Tuburan
Siotes,Tuburan
Sumon,Tuburan
Tominjao,Tuburan
Tomugpa,Tuburan
Barangay I (Pob.),Tuburan
Barangay II (Pob.),Tuburan
Barangay III (Pob.),Tuburan
Barangay IV (Pob.),Tuburan
Barangay V (Pob.),Tuburan
Barangay VI (Pob.),Tuburan
Barangay VII (Pob.),Tuburan
Barangay VIII (Pob.),Tuburan
Buenavista,Tudela
Calmante,Tudela
Daan Secante,Tudela
General,Tudela
McArthur,Tudela
Northern Poblacion,Tudela
Puertobello,Tudela
Santander,Tudela
Secante Bag-o,Tudela
Southern Poblacion,Tudela
Villahermosa,Tudela
